# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T03:35:47Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 35 (34 organic + cisplatin control, Vina docking on 4ZAU & 2J6M, xTB calculated)
# Primary Target: EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) | Secondary: (PDB: 2J6M, 3.10 A X-ray)
# Heavy-Atom Redocking Validation: 4ZAU (5.324 A, FAILED) | 2J6M (4.192 A, FAILED) -> Docking treated as exploratory
# Carrier: Fully tight-optimized 33-atom metallic Ti12C7O14 cluster (E_carrier = -92.026933 Eh)
# Adsorption Energetics: Subsystem deformation & frozen interaction decomposed on true xtbopt.xyz geometries
# Strict Leak-Free Nested Ridge Q2_CV: -0.2891, RMSE: 1.465 kcal/mol, MAE: 1.031 kcal/mol, h*: 0.4412
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
8ec2d3e116e269c4a2cd848d9214dd47f3aed58e147aff799e744f903f85c617          2122 bytes  [gbm]  results\docking\real_poses\Temozolomide_vina.log
61406693bbb34e8bf3dbed4cd877c15b19f67513e9d1248e6f628c9c388876de         16765 bytes  [gbm]  results\docking\real_poses\Trametinib_out.pdbqt
d6bb7e1318279cb520d33a180ae43a8d480915271c7cdd7ee92fb87231f93445          2122 bytes  [gbm]  results\docking\real_poses\Trametinib_vina.log
cc051ce6cf48cd9d6a296c6f8738f3b55295c3a24834253d9143b35332cc83af         13050 bytes  [gbm]  results\docking\real_poses\Vorinostat_out.pdbqt
1efad81bc414da50cf289f927005c209defb6ce9219af24158ec594fd61bfecc          2120 bytes  [gbm]  results\docking\real_poses\Vorinostat_vina.log
6c5eb5bc1a0f1b51a2bd8fcf525ff7b5d626d6e6b63b6a74e24cf39176b66f33          3080 bytes  [gbm]  results\docking\real_residue_interactions.csv
8f5897ad5ec0b6dbbc437ec414338116134274fadeb708af1e6ac47468d5ec4f          9511 bytes  [gbm]  results\docking\real_vina_docking_summary.csv
9a455d37b65ac26f357d0451a34f1d36f1e8aa33a3edac555c05087c484f3d66           360 bytes  [gbm]  results\docking\residue_frequency_ranking.csv
746d5fdf9ad1746414d5dc629ae509c490168aa5edb48a47a35e38e4b7bd8ca4          1914 bytes  [gbm]  results\models\gbm_qsar_models_benchmark_summary.json
5304796bceb5ddca286966add0a08d00f287e94b4b50cd9c4ce37f73161baff9          9382 bytes  [gbm]  run_authentic_gbm_pipeline.py
ddf551808761df000767e305d5ad5c84915ae17c1e74c623e213e27e8129c438          2387 bytes  [gbm]  run_entire_gbm_study.py
8938bc487f2ac61a2e11054febabe55163a9f5b1c7185139cbaf2ade60fb0924         30549 bytes  [gbm]  run_real_gbm_pipeline.py
250bf6a688442df027b5e1b61589646a6809bdda2b7ff09e47fdaef491b7b21f          1994 bytes  [gbm]  run_strict_qsar.py
755fa44b7f6036cdf6dbb73d09452033f6b406fe7b47165ba4fca3e619df99ce          5057 bytes  [gbm]  scripts\run_nested_cv_leakfree.py
a0b32e8a8dd651b2150ac08420fdc3ea147de876c2c2a73e4c80e8427944f447          4035 bytes  [gbm]  src\descriptors\compute_gbm_descriptors.py
e89fa517889fe68e1a5470405095d02fb31ea01477248ebb840ff70ce1e64ecc          6771 bytes  [gbm]  src\descriptors\curate_gbm_dataset.py
59aa4511b4b85b4f0c2cbaba3bab33aefe6c586642b5e00d782f64bd47ac8142          3704 bytes  [gbm]  src\docking\analyze_gbm_interactions.py
ce9e5bce0bd44dde19c0b2f6afdbb3eb4d725efd36748b78971577abe1c00925          8504 bytes  [gbm]  src\docking\run_gbm_real_docking.py
e0c4b2715e0c1a74f6e92d0f3be0328ac97542eafbc111e6b1efad897a73cce5       1233920 bytes  [gbm]  src\docking\vina.exe
fc3ee1bddb5c13a4458572aa32bf67f0512022cc1718e1466290f7558b8f96e2          3682 bytes  [gbm]  src\ml_models\compute_gbm_oecd_applicability_domain.py
dcec573725068a983d0909acd1a116d2507da6e6ed710118fe2207c6bf76c3c6          6594 bytes  [gbm]  src\ml_models\train_gbm_qsar_models.py
b3130e10e64144e3974d16da3178158ba8ebb8f5ba857bd148dc511d6dfb73e5         14171 bytes  [gbm]  src\visualization\__pycache__\build_comprehensive_verified_references.cpython-312.pyc
afeda878fe8c30de7f2ee38ea335d7f6ac46631902c4dace23459b989fde615f         13694 bytes  [gbm]  src\visualization\__pycache__\build_gbm_verified_references.cpython-312.pyc
56c8b71205431877a3273da7382baa1dd289da8429c898993065ec9a6650a3bf         25537 bytes  [gbm]  src\visualization\__pycache__\generate_gbm_word_manuscript.cpython-312.pyc
3079bd6b52378be5f6f2a86032d8a997f21e2e673f57a0e3960c0f1a317b4c19          7178 bytes  [gbm]  src\visualization\__pycache__\prepare_gbm_final_submission_package.cpython-312.pyc
501415767d33109676298df97646b6124a01df3f70441bc9ce9eef41a6575f17         14730 bytes  [gbm]  src\visualization\build_comprehensive_verified_references.py
2cad7ebc6f766ce5ed5d97ae917071d7266881290536ae3fa7d3ecfd903a1f7f         14840 bytes  [gbm]  src\visualization\build_gbm_verified_references.py
8bd343e125da53a2f29b12fb4a4c8c822e7de68ab2f922fd679637aff2e69357         38274 bytes  [gbm]  src\visualization\generate_gbm_full_q1_manuscript.py
ea3f319291d9f42fd6a1521a09925b972476d46143b78fcc846eeabdfb24d53d         18135 bytes  [gbm]  src\visualization\generate_gbm_master_figures.py
aea64d6f25b21efca331debde5a5a4c8da73eb9b2c43f79aa0658988b08e5cc4          6457 bytes  [gbm]  src\visualization\generate_gbm_q1_figures.py
9b0b1f55d845f20043da871a14a869f34e4762eea4f83f9c0bef90410d7c810d         20718 bytes  [gbm]  src\visualization\generate_gbm_word_manuscript.py
c0146369dd1550261a52797a6fb8d558655654ef70321496eda20e848c2e700c          4704 bytes  [gbm]  src\visualization\prepare_gbm_final_submission_package.py
